trial,max_I_proportion,max_I_count,frames_to_extinction,state
433,0.475,19,19,alarmed
428,0.95,38,20,alarmed
430,1.0,40,16,alarmed
431,0.975,39,20,alarmed
432,0.95,38,18,alarmed
436,0.45,18,16,alarmed
434,0.975,39,16,alarmed
435,0.925,37,20,alarmed
438,0.45,18,16,alarmed
437,0.65,26,25,alarmed
442,0.425,17,19,alarmed
439,0.625,25,23,alarmed
441,0.95,38,18,alarmed
440,0.975,39,20,alarmed
443,0.825,33,23,alarmed
446,0.925,37,18,alarmed
447,0.9,36,23,alarmed
444,0.975,39,17,alarmed
445,1.0,40,17,alarmed
448,0.8,32,22,alarmed
451,1.0,40,17,alarmed
449,0.825,33,15,alarmed
452,1.0,40,14,alarmed
453,0.6,24,15,alarmed
450,0.975,39,18,alarmed
456,0.4,16,14,alarmed
454,0.975,39,15,alarmed
455,1.0,40,14,alarmed
457,0.75,30,35,alarmed
461,0.55,22,13,alarmed
460,0.875,35,18,alarmed
463,0.5,20,13,alarmed
458,0.975,39,18,alarmed
464,0.475,19,17,alarmed
459,1.0,40,17,alarmed
462,1.0,40,17,alarmed
465,0.925,37,21,alarmed
466,1.0,40,15,alarmed
471,0.475,19,13,alarmed
468,1.0,40,16,alarmed
467,0.925,37,19,alarmed
470,0.65,26,28,alarmed
474,0.975,39,18,alarmed
469,0.975,39,17,alarmed
472,1.0,40,15,alarmed
473,0.975,39,19,alarmed
475,0.85,34,18,alarmed
477,0.925,37,19,alarmed
476,1.0,40,13,alarmed
478,0.975,39,18,alarmed
479,0.95,38,23,alarmed
481,0.85,34,22,alarmed
482,0.95,38,21,alarmed
480,0.775,31,22,alarmed
484,0.775,31,22,alarmed
483,0.925,37,19,alarmed
485,0.975,39,17,alarmed
487,0.95,38,23,alarmed
486,0.8,32,27,alarmed
488,0.65,26,20,alarmed
492,0.475,19,17,alarmed
490,0.975,39,18,alarmed
491,0.9,36,23,alarmed
489,0.9,36,22,alarmed
493,1.0,40,16,alarmed
496,0.6,24,19,alarmed
494,0.975,39,18,alarmed
497,0.925,37,22,alarmed
495,0.925,37,24,alarmed
499,0.975,39,16,alarmed
498,1.0,40,17,alarmed
